<<<<<<< Updated upstream
﻿Log file open, 03/19/17 18:18:46
[2017.03.19-00.37.46:090][225]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/Magnets/magnetswithpostcard] ([1] browsable assets)...
[2017.03.19-00.37.46:379][225]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Assets/Magnets/magnetswithpostcard.magnetswithpostcard]
[2017.03.19-00.37.46:379][225]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/Magnets/magnetswithpostcard]
[2017.03.19-00.37.46:399][225]LogSavePackage: Save=13.79ms
[2017.03.19-00.37.46:399][225]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/magnetswithpostcard_Auto1A8849C6240BF58FE12C64485B691DB93.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Assets/Magnets/magnetswithpostcard_Auto1.uasset'
[2017.03.19-00.37.46:434][225]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Assets/Magnets/magnetswithpostcard_Auto1.uasset
[2017.03.19-00.37.46:434][225]LogFileHelpers: Auto-saving content packages took 0.345
[2017.03.19-00.38.59:549][318]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 ../../../../../../Users/Sabrina/Desktop/CALL OF BREAD GAME/Artworkz/magnetswithpostcard(Sabrina2UV).png)
[2017.03.19-00.38.59:641][318]LogTexture:Display: Building textures: magnetswithpostcard_Sabrina2UV_ (AutoDXT)
[2017.03.19-00.39.10:798][588]LogMaterial: Missing cached shader map for material Material_002, compiling. 
[2017.03.19-00.39.10:908][588]LogMaterial: Missing cached shader map for material Material_002, compiling. 
[2017.03.19-00.39.10:921][588]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.19-00.39.10:952][588]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2017.03.19-00.39.15:975][720]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 22 instructions
[2017.03.19-00.39.15:975][720]MaterialEditorStats: Info Vertex shader: 29 instructions
[2017.03.19-00.39.15:975][720]MaterialEditorStats: Info Texture samplers: 0/16
[2017.03.19-00.39.25:182][930]LogMaterial: Missing cached shader map for material Material_002, compiling. 
[2017.03.19-00.39.25:200][930]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.19-00.39.25:234][930]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2017.03.19-00.39.29:519][ 51]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 22 instructions
[2017.03.19-00.39.29:519][ 51]MaterialEditorStats: Info Vertex shader: 29 instructions
[2017.03.19-00.39.29:519][ 51]MaterialEditorStats: Info Texture samplers: 0/16
[2017.03.19-00.39.32:595][157]LogMaterial: Missing cached shader map for material Material_002, compiling. 
[2017.03.19-00.39.32:616][157]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.19-00.39.32:645][157]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2017.03.19-00.39.38:041][300]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 23 instructions
[2017.03.19-00.39.38:041][300]MaterialEditorStats: Info Vertex shader: 31 instructions
[2017.03.19-00.39.38:041][300]MaterialEditorStats: Info Texture samplers: 1/16
[2017.03.19-00.39.39:047][322]LogMaterialEditor: Applying material Material_002
[2017.03.19-00.39.39:520][322]LogMaterial: Missing cached shader map for material Material_002, compiling. 
[2017.03.19-00.39.39:540][322]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.19-00.39.39:561][322]LogMaterial: Missing cached shader map for material Material_002, compiling. 
[2017.03.19-00.39.39:587][322]LogMaterial: Missing cached shader map for material Material_002, compiling. 
[2017.03.19-00.39.39:608][322]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.19-00.40.02:504][900]LogMaterial: Missing cached shader map for material Material_001, compiling. 
[2017.03.19-00.40.02:639][900]LogMaterial: Missing cached shader map for material Material_001, compiling. 
[2017.03.19-00.40.02:649][900]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.19-00.40.02:679][900]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2017.03.19-00.40.07:206][ 26]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 22 instructions
[2017.03.19-00.40.07:206][ 26]MaterialEditorStats: Info Vertex shader: 29 instructions
[2017.03.19-00.40.07:207][ 26]MaterialEditorStats: Info Texture samplers: 0/16
[2017.03.19-00.40.10:643][119]LogMaterial: Missing cached shader map for material Material_001, compiling. 
[2017.03.19-00.40.10:660][119]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.19-00.40.10:694][119]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2017.03.19-00.40.12:331][162]LogMaterial: Missing cached shader map for material Material_001, compiling. 
[2017.03.19-00.40.12:364][162]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.19-00.40.12:398][162]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2017.03.19-00.40.19:135][337]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 22 instructions
[2017.03.19-00.40.19:135][337]MaterialEditorStats: Info Vertex shader: 29 instructions
[2017.03.19-00.40.19:135][337]MaterialEditorStats: Info Texture samplers: 0/16
[2017.03.19-00.40.24:044][466]LogMaterial: Missing cached shader map for material Material_001, compiling. 
[2017.03.19-00.40.24:066][466]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.19-00.40.24:100][466]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2017.03.19-00.40.25:567][499]LogMaterial: Missing cached shader map for material Material_001, compiling. 
[2017.03.19-00.40.25:593][499]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.19-00.40.25:625][499]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2017.03.19-00.40.27:168][541]LogMaterial: Missing cached shader map for material Material_001, compiling. 
[2017.03.19-00.40.27:190][541]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.19-00.40.27:225][541]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2017.03.19-00.40.31:965][659]LogMaterial: Missing cached shader map for material Material_001, compiling. 
[2017.03.19-00.40.31:992][659]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.19-00.40.32:021][659]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2017.03.19-00.40.35:935][761]LogMaterialEditor: Applying material Material_001
[2017.03.19-00.40.36:725][761]LogMaterial: Missing cached shader map for material Material_001, compiling. 
[2017.03.19-00.40.36:757][761]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.19-00.40.36:780][761]LogMaterial: Missing cached shader map for material Material_001, compiling. 
[2017.03.19-00.40.36:815][761]LogMaterial: Missing cached shader map for material Material_001, compiling. 
[2017.03.19-00.40.36:837][761]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.19-00.40.47:496][991]LogMaterial: Missing cached shader map for material PreviewMaterial_1, compiling. 
[2017.03.19-00.40.47:620][991]LogMaterial: Missing cached shader map for material PreviewMaterial_1, compiling. 
[2017.03.19-00.40.47:629][991]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.19-00.40.47:659][991]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2017.03.19-00.40.50:496][ 59]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 23 instructions
[2017.03.19-00.40.50:496][ 59]MaterialEditorStats: Info Vertex shader: 31 instructions
[2017.03.19-00.40.50:496][ 59]MaterialEditorStats: Info Texture samplers: 1/16
[2017.03.19-00.41.10:842][ 38]LogMaterial: Missing cached shader map for material Jack, compiling. 
[2017.03.19-00.41.10:993][ 38]LogMaterial: Missing cached shader map for material Jack, compiling. 
[2017.03.19-00.41.11:007][ 38]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.19-00.41.11:042][ 38]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2017.03.19-00.41.18:383][261]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 23 instructions
[2017.03.19-00.41.18:383][261]MaterialEditorStats: Info Vertex shader: 31 instructions
[2017.03.19-00.41.18:383][261]MaterialEditorStats: Info Texture samplers: 1/16
[2017.03.19-00.41.37:785][904]LogMaterial: Missing cached shader map for material PreviewMaterial_2, compiling. 
[2017.03.19-00.41.37:871][904]LogMaterial: Missing cached shader map for material PreviewMaterial_2, compiling. 
[2017.03.19-00.41.37:886][904]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.19-00.41.37:916][904]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2017.03.19-00.41.43:409][ 57]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 23 instructions
[2017.03.19-00.41.43:409][ 57]MaterialEditorStats: Info Vertex shader: 31 instructions
[2017.03.19-00.41.43:409][ 57]MaterialEditorStats: Info Texture samplers: 1/16
[2017.03.19-00.41.46:862][171]LogContentBrowser: Native class hierarchy updated for 'TextureEditor' in 0.0005 seconds. Added 1 classes and 2 folders.
[2017.03.19-00.42.05:069][731]LogMaterial: Missing cached shader map for material PreviewMaterial_3, compiling. 
[2017.03.19-00.42.05:181][731]LogMaterial: Missing cached shader map for material PreviewMaterial_3, compiling. 
[2017.03.19-00.42.05:190][731]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.19-00.42.05:217][731]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2017.03.19-00.42.08:363][803]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 23 instructions
[2017.03.19-00.42.08:363][803]MaterialEditorStats: Info Vertex shader: 31 instructions
[2017.03.19-00.42.08:363][803]MaterialEditorStats: Info Texture samplers: 1/16
[2017.03.19-00.42.51:493][884]LogMaterial: Missing cached shader map for material Material, compiling. 
[2017.03.19-00.42.51:651][884]LogMaterial: Missing cached shader map for material Material, compiling. 
[2017.03.19-00.42.51:663][884]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.19-00.42.51:694][884]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2017.03.19-00.42.54:801][956]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 22 instructions
[2017.03.19-00.42.54:801][956]MaterialEditorStats: Info Vertex shader: 29 instructions
[2017.03.19-00.42.54:801][956]MaterialEditorStats: Info Texture samplers: 0/16
[2017.03.19-00.43.17:062][475]LogMaterial: Missing cached shader map for material PreviewMaterial_4, compiling. 
[2017.03.19-00.43.17:181][475]LogMaterial: Missing cached shader map for material PreviewMaterial_4, compiling. 
[2017.03.19-00.43.17:195][475]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.03.19-00.43.17:223][475]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2017.03.19-00.43.21:105][569]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 23 instructions
[2017.03.19-00.43.21:105][569]MaterialEditorStats: Info Vertex shader: 31 instructions
[2017.03.19-00.43.21:105][569]MaterialEditorStats: Info Texture samplers: 1/16
[2017.03.19-00.43.33:379][909]LogMaterial: Missing cached shader map for material PreviewMaterial_4, compiling. 
[2017.03.19-00.43.36:585][992]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 23 instructions
[2017.03.19-00.43.36:585][992]MaterialEditorStats: Info Vertex shader: 31 instructions
[2017.03.19-00.43.36:585][992]MaterialEditorStats: Info Texture samplers: 1/16
[2017.03.19-00.43.59:623][659]LogSavePackage: Save=16.37ms
[2017.03.19-00.43.59:623][659]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/magnetswithpostcardC8CFEC284B3DEA4EDC0CC2B6D4A924FB.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Assets/Magnets/magnetswithpostcard.uasset'
[2017.03.19-00.43.59:630][659]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Assets/Magnets/magnetswithpostcard.uasset
[2017.03.19-00.43.59:667][659]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Magnets/Material_002" FILE="../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Assets/Magnets/Material_002.uasset" SILENT=true
[2017.03.19-00.43.59:732][659]LogSavePackage: Save=50.89ms
[2017.03.19-00.43.59:732][659]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Material_002B0DEA7E445A013785F7277B8386CFFDF.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Assets/Magnets/Material_002.uasset'
[2017.03.19-00.43.59:734][659]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Assets/Magnets/Material_002.uasset
[2017.03.19-00.43.59:855][659]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Magnets/Material_001" FILE="../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Assets/Magnets/Material_001.uasset" SILENT=true
[2017.03.19-00.43.59:888][659]LogSavePackage: Save=17.22ms
[2017.03.19-00.43.59:888][659]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Material_00138EE0E6B47DF657E03AA9D8C515E71C3.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Assets/Magnets/Material_001.uasset'
[2017.03.19-00.43.59:890][659]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Assets/Magnets/Material_001.uasset
[2017.03.19-00.44.00:047][659]LogSavePackage: Save=126.55ms
[2017.03.19-00.44.00:047][659]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/magnetswithpostcard_Sabrina2UV_3C41CA7E44C79521D93866801B07C2A9.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Assets/Magnets/magnetswithpostcard_Sabrina2UV_.uasset'
[2017.03.19-00.44.00:049][659]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Assets/Magnets/magnetswithpostcard_Sabrina2UV_.uasset
[2017.03.19-00.44.44:492][705]Cmd: QUIT_EDITOR
[2017.03.19-00.44.44:535][705]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2017.03.19-00.44.44:535][705]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2017.03.19-00.44.44:536][705]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2017.03.19-00.44.44:568][705]LogExit: Preparing to exit.
[2017.03.19-00.44.45:614][705]LogDirectoryWatcher: A directory notification for 'C:/Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/' was aborted.
[2017.03.19-00.44.45:702][705]LogExit: Editor shut down
[2017.03.19-00.44.45:702][705]LogExit: Transaction tracking system shut down
[2017.03.19-00.44.45:831][705]LogObj: Freed 0b from 0 cluster array pools.
[2017.03.19-00.44.45:831][705]LogExit: Object subsystem successfully closed.
[2017.03.19-00.44.45:847][705]LogD3D11RHI: Shutdown
[2017.03.19-00.44.45:847][705]LogD3D11RHI: CleanupD3DDevice
[2017.03.19-00.44.46:092][705]LogD3D11RHI: ~FD3D11DynamicRHI
[2017.03.19-00.44.46:119][705]LogHttp:Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2017.03.19-00.44.46:119][705]LogHttp:Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDEFA6EE0-4AB5-4015-2AB8-5293C1378B30%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.14.1-3224400%2B%2B%2BUE4%2BRelease-4.14&UserID=c7f13bf945c3301e352a60bf81dddae3%7Cf7698a23ab304a72af95938514704e6f%7Ca4eec51f-45a8-441a-8972-fd03d43fbe44&AppEnvironment=datacollector-binary&UploadType=eteventstream] status=Processing
[2017.03.19-00.44.46:136][705]LogModuleManager: Shutting down and abandoning module TextureEditor (244)
[2017.03.19-00.44.46:136][705]LogModuleManager: Shutting down and abandoning module MaterialEditor (243)
[2017.03.19-00.44.46:136][705]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (242)
[2017.03.19-00.44.46:136][705]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (241)
[2017.03.19-00.44.46:136][705]LogModuleManager: Shutting down and abandoning module CrashTracker (240)
[2017.03.19-00.44.46:136][705]LogModuleManager: Shutting down and abandoning module SceneOutliner (239)
[2017.03.19-00.44.46:136][705]LogModuleManager: Shutting down and abandoning module WidgetCarousel (238)
[2017.03.19-00.44.46:136][705]LogModuleManager: Shutting down and abandoning module AddContentDialog (237)
[2017.03.19-00.44.46:136][705]LogDirectoryWatcher: A directory notification for 'C:/Program Files (x86)/Epic Games/4.14/FeaturePacks/' was aborted.
[2017.03.19-00.44.46:142][705]LogModuleManager: Shutting down and abandoning module GameplayTags (236)
[2017.03.19-00.44.46:142][705]LogModuleManager: Shutting down and abandoning module EditorWidgets (235)
[2017.03.19-00.44.46:142][705]LogModuleManager: Shutting down and abandoning module CollectionManager (234)
[2017.03.19-00.44.46:142][705]LogDirectoryWatcher: A directory notification for 'C:/Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Collections/' was aborted.
[2017.03.19-00.44.46:143][705]LogDirectoryWatcher: A directory notification for 'C:/Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Developers/Sabrina/Collections/' was aborted.
[2017.03.19-00.44.46:143][705]LogDirectoryWatcher: A directory notification for 'C:/Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Collections/' was aborted.
[2017.03.19-00.44.46:143][705]LogModuleManager: Shutting down and abandoning module StatsViewer (233)
[2017.03.19-00.44.46:143][705]LogModuleManager: Shutting down and abandoning module FoliageEdit (232)
[2017.03.19-00.44.46:143][705]LogModuleManager: Shutting down and abandoning module LandscapeEditor (231)
[2017.03.19-00.44.46:143][705]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (230)
[2017.03.19-00.44.46:143][705]LogModuleManager: Shutting down and abandoning module ActorPickerMode (229)
[2017.03.19-00.44.46:143][705]LogModuleManager: Shutting down and abandoning module GeometryMode (228)
[2017.03.19-00.44.46:143][705]LogModuleManager: Shutting down and abandoning module TextureAlignMode (227)
[2017.03.19-00.44.46:143][705]LogModuleManager: Shutting down and abandoning module BspMode (226)
[2017.03.19-00.44.46:143][705]LogModuleManager: Shutting down and abandoning module HardwareSurvey (225)
[2017.03.19-00.44.46:144][705]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (224)
[2017.03.19-00.44.46:144][705]LogModuleManager: Shutting down and abandoning module AutomationWorker (223)
[2017.03.19-00.44.46:144][705]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (222)
[2017.03.19-00.44.46:144][705]LogModuleManager: Shutting down and abandoning module PlacementMode (221)
[2017.03.19-00.44.46:144][705]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (220)
[2017.03.19-00.44.46:144][705]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (219)
[2017.03.19-00.44.46:144][705]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (218)
[2017.03.19-00.44.46:144][705]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (217)
[2017.03.19-00.44.46:144][705]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (216)
[2017.03.19-00.44.46:144][705]LogModuleManager: Shutting down and abandoning module Media (215)
[2017.03.19-00.44.46:144][705]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (214)
[2017.03.19-00.44.46:144][705]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (213)
[2017.03.19-00.44.46:144][705]LogModuleManager: Shutting down and abandoning module CharacterAI (212)
[2017.03.19-00.44.46:144][705]LogModuleManager: Shutting down and abandoning module SequenceRecorder (211)
[2017.03.19-00.44.46:145][705]LogModuleManager: Shutting down and abandoning module AudioCapture (210)
[2017.03.19-00.44.46:145][705]LogModuleManager: Shutting down and abandoning module SmartSnapping (209)
[2017.03.19-00.44.46:145][705]LogModuleManager: Shutting down and abandoning module SessionServices (208)
[2017.03.19-00.44.46:145][705]LogModuleManager: Shutting down and abandoning module ViewportSnapping (207)
[2017.03.19-00.44.46:145][705]LogModuleManager: Shutting down and abandoning module ViewportInteraction (206)
[2017.03.19-00.44.46:145][705]LogModuleManager: Shutting down and abandoning module LogVisualizer (205)
[2017.03.19-00.44.46:145][705]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (204)
[2017.03.19-00.44.46:145][705]LogModuleManager: Shutting down and abandoning module IntroTutorials (203)
[2017.03.19-00.44.46:145][705]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (202)
[2017.03.19-00.44.46:145][705]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (201)
[2017.03.19-00.44.46:145][705]LogModuleManager: Shutting down and abandoning module HTML5PlatformEditor (200)
[2017.03.19-00.44.46:145][705]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (199)
[2017.03.19-00.44.46:775][705]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (198)
[2017.03.19-00.44.46:776][705]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (197)
[2017.03.19-00.44.46:776][705]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (196)
[2017.03.19-00.44.46:776][705]LogModuleManager: Shutting down and abandoning module InputBindingEditor (195)
[2017.03.19-00.44.46:776][705]LogModuleManager: Shutting down and abandoning module NiagaraEditor (194)
[2017.03.19-00.44.46:776][705]LogModuleManager: Shutting down and abandoning module MergeActors (193)
[2017.03.19-00.44.46:776][705]LogModuleManager: Shutting down and abandoning module SizeMap (192)
[2017.03.19-00.44.46:776][705]LogModuleManager: Shutting down and abandoning module TreeMap (191)
[2017.03.19-00.44.46:776][705]LogModuleManager: Shutting down and abandoning module ReferenceViewer (190)
[2017.03.19-00.44.46:776][705]LogModuleManager: Shutting down and abandoning module LocalizationService (189)
[2017.03.19-00.44.46:776][705]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (188)
[2017.03.19-00.44.46:776][705]LogModuleManager: Shutting down and abandoning module HardwareTargeting (187)
[2017.03.19-00.44.46:777][705]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (186)
[2017.03.19-00.44.46:777][705]LogModuleManager: Shutting down and abandoning module UndoHistory (185)
[2017.03.19-00.44.46:777][705]LogModuleManager: Shutting down and abandoning module UserFeedback (184)
[2017.03.19-00.44.46:777][705]LogModuleManager: Shutting down and abandoning module XmlParser (183)
[2017.03.19-00.44.46:777][705]LogModuleManager: Shutting down and abandoning module Blutility (182)
[2017.03.19-00.44.46:777][705]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (181)
[2017.03.19-00.44.46:778][705]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (180)
[2017.03.19-00.44.46:778][705]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (179)
[2017.03.19-00.44.46:778][705]LogModuleManager: Shutting down and abandoning module SettingsEditor (178)
[2017.03.19-00.44.46:778][705]LogModuleManager: Shutting down and abandoning module ProjectLauncher (177)
[2017.03.19-00.44.46:778][705]LogModuleManager: Shutting down and abandoning module SessionFrontend (176)
[2017.03.19-00.44.46:778][705]LogModuleManager: Shutting down and abandoning module ProfilerClient (175)
[2017.03.19-00.44.46:778][705]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (174)
[2017.03.19-00.44.46:778][705]LogModuleManager: Shutting down and abandoning module DeviceManager (173)
[2017.03.19-00.44.46:821][705]LogModuleManager: Shutting down and abandoning module AutomationController (172)
[2017.03.19-00.44.46:822][705]LogModuleManager: Shutting down and abandoning module AutomationWindow (171)
[2017.03.19-00.44.46:822][705]LogModuleManager: Shutting down and abandoning module Layers (170)
[2017.03.19-00.44.46:822][705]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (169)
[2017.03.19-00.44.46:822][705]LogModuleManager: Shutting down and abandoning module DetailCustomizations (168)
[2017.03.19-00.44.46:822][705]LogModuleManager: Shutting down and abandoning module PackagesDialog (167)
[2017.03.19-00.44.46:822][705]LogModuleManager: Shutting down and abandoning module AnimGraph (166)
[2017.03.19-00.44.46:822][705]LogModuleManager: Shutting down and abandoning module Persona (165)
[2017.03.19-00.44.46:823][705]LogModuleManager: Shutting down and abandoning module Kismet (164)
[2017.03.19-00.44.46:825][705]LogModuleManager: Shutting down and abandoning module GraphEditor (163)
[2017.03.19-00.44.46:825][705]LogModuleManager: Shutting down and abandoning module ClassViewer (162)
[2017.03.19-00.44.46:825][705]LogModuleManager: Shutting down and abandoning module Toolbox (161)
[2017.03.19-00.44.46:825][705]LogModuleManager: Shutting down and abandoning module ModuleUI (160)
[2017.03.19-00.44.46:825][705]LogModuleManager: Shutting down and abandoning module MovieSceneTools (159)
[2017.03.19-00.44.46:825][705]LogModuleManager: Shutting down and abandoning module OutputLog (158)
[2017.03.19-00.44.46:825][705]LogModuleManager: Shutting down and abandoning module GammaUI (157)
[2017.03.19-00.44.46:825][705]LogModuleManager: Shutting down and abandoning module Documentation (156)
[2017.03.19-00.44.46:825][705]LogModuleManager: Shutting down and abandoning module Niagara (155)
[2017.03.19-00.44.46:825][705]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (154)
[2017.03.19-00.44.46:826][705]LogModuleManager: Shutting down and abandoning module AnalyticsET (153)
[2017.03.19-00.44.46:826][705]LogModuleManager: Shutting down and abandoning module PortalServices (152)
[2017.03.19-00.44.46:826][705]LogModuleManager: Shutting down and abandoning module PortalRpc (151)
[2017.03.19-00.44.46:826][705]LogModuleManager: Shutting down and abandoning module MessagingRpc (150)
[2017.03.19-00.44.46:826][705]LogModuleManager: Shutting down and abandoning module GameplayDebugger (149)
