<<<<<<< Updated upstream
﻿Log file open, 04/24/17 14:58:46
[2017.04.24-14.27.38:622][299]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2017.04.24-14.27.38:622][299]LogGameMode:Display: Match State Changed from WaitingToStart to InProgress
[2017.04.24-14.27.38:625][299]LogGameState: Match State Changed from WaitingToStart to InProgress
[2017.04.24-14.27.38:625][299]PIE: Info Play in editor start time for /Game/UEDPIE_0_Test-Level -0.383
[2017.04.24-14.27.38:625][299]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.24-14.28.20:678][541]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.24-14.28.20:733][541]LogOnline:Display: NULL: FOnlineSubsystemNull::Shutdown()
[2017.04.24-14.28.20:734][541]LogPlayLevel:Display: Shutting down PIE online subsystems
[2017.04.24-14.28.20:751][541]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.24-14.28.20:815][542]LogPlayLevel:Display: Destroying online subsystem :Context_50
[2017.04.24-14.28.20:815][542]LogOnline:Display: NULL: FOnlineSubsystemNull::Shutdown()
[2017.04.24-14.28.22:640][631]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test-Level" FILE="../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Test-Level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2017.04.24-14.28.22:936][631]LogSavePackage: Save=206.55ms
[2017.04.24-14.28.22:936][631]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Test-Level87A90FB14968F291727F1494DE91DFC6.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Test-Level.umap'
[2017.04.24-14.28.22:940][631]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Test-Level.umap
[2017.04.24-14.28.22:978][631]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test-Level_BuiltData" FILE="../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Test-Level_BuiltData.uasset" SILENT=true
[2017.04.24-14.28.25:801][631]LogSavePackage: Save=2762.20ms
[2017.04.24-14.28.25:801][631]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Test-Level_BuiltData171448364A3464866EDF64B04B1E9D46.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Test-Level_BuiltData.uasset'
[2017.04.24-14.28.25:801][631]LogFileManager:Warning: DeleteFile was unable to delete '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Test-Level_BuiltData.uasset', retrying in .5s...
[2017.04.24-14.28.26:306][631]LogFileManager:Warning: DeleteFile recovered during retry!
[2017.04.24-14.28.26:308][631]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Test-Level_BuiltData.uasset
[2017.04.24-14.28.35:431][959]LogEditorFactories: Performing atomic reimport of [C:/Users/Sabrina/Desktop/CALL OF BREAD GAME/Fbx files/MagnetUP.fbx]
[2017.04.24-14.28.35:492][959]LogFbx: Loading FBX Scene from C:/Users/Sabrina/Desktop/CALL OF BREAD GAME/Fbx files/MagnetUP.fbx
[2017.04.24-14.28.35:500][959]LogFbx: FBX Scene Loaded Succesfully
[2017.04.24-14.28.35:503][959]LogFbx:Warning: Warning No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing.
[2017.04.24-14.28.35:506][959]LogFbx:Warning: Triangulating static mesh BezierCurve
[2017.04.24-14.28.35:512][959]LogFbx:Warning: Triangulating static mesh BezierCurve.001
[2017.04.24-14.28.35:537][959]LogStaticMesh: Building static mesh MagnetUP...
[2017.04.24-14.28.35:540][959]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/Magnets/MagnetUP.MagnetUP
[2017.04.24-14.28.35:545][959]LogEditorFactories: -- imported successfully
[2017.04.24-14.28.38:406][ 82]LogEditorFactories: Performing atomic reimport of [C:/Users/Sabrina/Desktop/CALL OF BREAD GAME/Fbx files/BANGmagnets.fbx]
[2017.04.24-14.28.38:472][ 82]LogFbx: Loading FBX Scene from C:/Users/Sabrina/Desktop/CALL OF BREAD GAME/Fbx files/BANGmagnets.fbx
[2017.04.24-14.28.38:481][ 82]LogFbx: FBX Scene Loaded Succesfully
[2017.04.24-14.28.38:483][ 82]LogFbx:Warning: Warning No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing.
[2017.04.24-14.28.38:487][ 82]LogFbx:Warning: Triangulating static mesh N
[2017.04.24-14.28.38:539][ 82]LogStaticMesh: Building static mesh BANGmagnets...
[2017.04.24-14.28.38:545][ 82]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/Magnets/BANGmagnets.BANGmagnets
[2017.04.24-14.28.38:548][ 82]LogStaticMesh:Warning: BANGmagnets has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2017.04.24-14.28.38:552][ 82]LogFbx:Warning: Warning BANGmagnets has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2017.04.24-14.28.38:552][ 82]LogEditorFactories: -- imported successfully
[2017.04.24-14.28.51:022][795]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test-Level" FILE="../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Test-Level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2017.04.24-14.28.51:270][795]LogSavePackage: Save=203.87ms
[2017.04.24-14.28.51:270][795]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Test-Level6044EFDF41B718CFDFE20D9601BEA75B.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Test-Level.umap'
[2017.04.24-14.28.51:274][795]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Test-Level.umap
[2017.04.24-14.28.51:348][795]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test-Level_BuiltData" FILE="../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Test-Level_BuiltData.uasset" SILENT=true
[2017.04.24-14.28.53:923][795]LogSavePackage: Save=2571.02ms
[2017.04.24-14.28.53:923][795]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Test-Level_BuiltData9297AFFC43F2679D3645E59022C275A6.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Test-Level_BuiltData.uasset'
[2017.04.24-14.28.53:927][795]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Test-Level_BuiltData.uasset
[2017.04.24-14.36.31:814][431]LogEditorFactories: Performing atomic reimport of [C:/Users/Sabrina/Desktop/CALL OF BREAD GAME/Artworkz/UVMAPBREADWITH STUFF.png]
[2017.04.24-14.36.31:817][431]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 C:/Users/Sabrina/Desktop/CALL OF BREAD GAME/Artworkz/UVMAPBREADWITH STUFF.png)
[2017.04.24-14.36.31:911][431]LogTexture:Display: Building textures: UVMAPBREADWITH_STUFF (AutoDXT)
[2017.04.24-14.36.32:513][431]LogEditorFactories: -- imported successfully
[2017.04.24-14.36.38:259][708]LogSkeletalMesh: InitArticulated: Bodies already created (/Engine/Transient.DebugSkelMeshComponent_15) - call TermArticulated first.
[2017.04.24-14.39.08:268][603]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Test-Level' took 0.043
[2017.04.24-14.39.08:270][603]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Bread/Character/Textures/UVMAPBREADWITH_STUFF] ([1] browsable assets)...
[2017.04.24-14.39.08:284][603]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Bread/Character/Textures/UVMAPBREADWITH_STUFF.UVMAPBREADWITH_STUFF]
[2017.04.24-14.39.08:284][603]OBJ SavePackage: Finished generating thumbnails for package [/Game/Bread/Character/Textures/UVMAPBREADWITH_STUFF]
[2017.04.24-14.39.08:322][603]LogSavePackage: Save=17.26ms
[2017.04.24-14.39.08:322][603]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/UVMAPBREADWITH_STUFF_Auto1779D2DD549E229F041C295BA82259A13.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Bread/Character/Textures/UVMAPBREADWITH_STUFF_Auto1.uasset'
[2017.04.24-14.39.08:324][603]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Bread/Character/Textures/UVMAPBREADWITH_STUFF_Auto1.uasset
[2017.04.24-14.39.08:325][603]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/Magnets/BANGmagnets] ([1] browsable assets)...
[2017.04.24-14.39.08:525][603]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Assets/Magnets/BANGmagnets.BANGmagnets]
[2017.04.24-14.39.08:525][603]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/Magnets/BANGmagnets]
[2017.04.24-14.39.08:552][603]LogSavePackage: Save=13.57ms
[2017.04.24-14.39.08:553][603]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/BANGmagnets_Auto194DA325C4128B8ECC1E58C8FF2F83BDB.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Assets/Magnets/BANGmagnets_Auto1.uasset'
[2017.04.24-14.39.08:555][603]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Assets/Magnets/BANGmagnets_Auto1.uasset
[2017.04.24-14.39.08:556][603]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/Magnets/MagnetUP] ([1] browsable assets)...
[2017.04.24-14.39.08:642][603]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Assets/Magnets/MagnetUP.MagnetUP]
[2017.04.24-14.39.08:642][603]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/Magnets/MagnetUP]
[2017.04.24-14.39.08:663][603]LogSavePackage: Save=12.95ms
[2017.04.24-14.39.08:663][603]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/MagnetUP_Auto1010CAA244E61DBD46612958E00BB1376.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Assets/Magnets/MagnetUP_Auto1.uasset'
[2017.04.24-14.39.08:664][603]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Autosaves/Game/Assets/Magnets/MagnetUP_Auto1.uasset
[2017.04.24-14.39.08:664][603]LogFileHelpers: Auto-saving content packages took 0.396
[2017.04.24-14.39.57:181][ 74]LogEditorFactories: Performing atomic reimport of [C:/Users/Sabrina/Desktop/CALL OF BREAD GAME/Artworkz/UVMAPBREADWITH STUFF.png]
[2017.04.24-14.39.57:183][ 74]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 C:/Users/Sabrina/Desktop/CALL OF BREAD GAME/Artworkz/UVMAPBREADWITH STUFF.png)
[2017.04.24-14.39.57:273][ 74]LogTexture:Display: Building textures: UVMAPBREADWITH_STUFF (AutoDXT)
[2017.04.24-14.39.57:872][ 74]LogEditorFactories: -- imported successfully
[2017.04.24-14.40.19:796][938]LogSkeletalMesh: InitArticulated: Bodies already created (/Engine/Transient.DebugSkelMeshComponent_16) - call TermArticulated first.
[2017.04.24-14.41.56:435][829]LogEditorFactories: Performing atomic reimport of [C:/Users/Sabrina/Desktop/CALL OF BREAD GAME/Artworkz/UVMAPBREADWITH STUFF.png]
[2017.04.24-14.41.56:474][829]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 C:/Users/Sabrina/Desktop/CALL OF BREAD GAME/Artworkz/UVMAPBREADWITH STUFF.png)
[2017.04.24-14.41.56:527][829]LogTexture:Display: Building textures: UVMAPBREADWITH_STUFF (AutoDXT)
[2017.04.24-14.41.57:134][829]LogEditorFactories: -- imported successfully
[2017.04.24-14.42.52:518][813]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Bread/Character/Mesh/bread" FILE="../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Bread/Character/Mesh/bread.uasset" SILENT=true
[2017.04.24-14.42.52:622][813]LogSavePackage: Save=46.64ms
[2017.04.24-14.42.52:622][813]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/bread9F81435042D3CEB5A89B30A00B2FDB71.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Bread/Character/Mesh/bread.uasset'
[2017.04.24-14.42.52:624][813]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Bread/Character/Mesh/bread.uasset
[2017.04.24-14.43.10:230][375]LogSavePackage: Save=77.41ms
[2017.04.24-14.43.10:230][375]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/ThirdPersonCharacter30D6C4FE4968B7F18A3BCABF6764657D.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/ThirdPersonBP/Blueprints/ThirdPersonCharacter.uasset'
[2017.04.24-14.43.10:239][375]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/ThirdPersonBP/Blueprints/ThirdPersonCharacter.uasset
[2017.04.24-14.43.10:306][375]LogSavePackage: Save=48.67ms
[2017.04.24-14.43.10:306][375]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Bread_Animtion_Blue_print53ADA20B4D81DF185CE0A3ADAE42ADE5.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Bread/Character/Mesh/Bread_Animtion_Blue_print.uasset'
[2017.04.24-14.43.10:314][375]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Bread/Character/Mesh/Bread_Animtion_Blue_print.uasset
[2017.04.24-14.43.10:334][375]LogSavePackage: Save=7.24ms
[2017.04.24-14.43.10:334][375]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/BreadMaterailF0B0EA364DBCEF6D781977805DF907BB.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Bread/Character/Mesh/BreadMaterail.uasset'
[2017.04.24-14.43.10:348][375]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Bread/Character/Mesh/BreadMaterail.uasset
[2017.04.24-14.43.10:484][375]LogSavePackage: Save=101.23ms
[2017.04.24-14.43.10:484][375]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/UVMAPBREADWITH_STUFF178A525647B385F920179F85E0BCF68A.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Bread/Character/Textures/UVMAPBREADWITH_STUFF.uasset'
[2017.04.24-14.43.10:492][375]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Bread/Character/Textures/UVMAPBREADWITH_STUFF.uasset
[2017.04.24-14.43.10:514][375]LogSavePackage: Save=6.89ms
[2017.04.24-14.43.10:514][375]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Fridge-Climbing_MontageD087B8C14D72B2F2877C129492B191EF.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Bread/Animations/Speacial_Animations/Fridge-Climbing_Montage.uasset'
[2017.04.24-14.43.10:521][375]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Bread/Animations/Speacial_Animations/Fridge-Climbing_Montage.uasset
[2017.04.24-14.43.10:530][375]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Magnets/BANGmagnets" FILE="../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Assets/Magnets/BANGmagnets.uasset" SILENT=true
[2017.04.24-14.43.10:542][375]LogSavePackage: Save=7.17ms
[2017.04.24-14.43.10:542][375]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/BANGmagnets9626ED3544D5CD274750F0BD2C0BBA86.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Assets/Magnets/BANGmagnets.uasset'
[2017.04.24-14.43.10:549][375]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Assets/Magnets/BANGmagnets.uasset
[2017.04.24-14.43.10:555][375]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Magnets/MagnetUP" FILE="../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Assets/Magnets/MagnetUP.uasset" SILENT=true
[2017.04.24-14.43.10:566][375]LogSavePackage: Save=6.06ms
[2017.04.24-14.43.10:566][375]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/MagnetUPC405DAF04C48923C704A518F659E7A74.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Assets/Magnets/MagnetUP.uasset'
[2017.04.24-14.43.10:573][375]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Assets/Magnets/MagnetUP.uasset
[2017.04.24-14.43.10:578][375]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Bread/Animations/Aim" FILE="../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Bread/Animations/Aim.uasset" SILENT=true
[2017.04.24-14.43.10:646][375]LogSavePackage: Save=41.54ms
[2017.04.24-14.43.10:646][375]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Aim630BCC26405D2FC3BDD6179A2D3DF9AE.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Bread/Animations/Aim.uasset'
[2017.04.24-14.43.10:651][375]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Bread/Animations/Aim.uasset
[2017.04.24-14.43.13:379][495]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2017.04.24-14.43.13:380][495]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2017.04.24-14.43.13:644][496]Cmd: QUIT_EDITOR
[2017.04.24-14.43.14:104][496]LogExit: Preparing to exit.
[2017.04.24-14.43.15:726][496]LogDirectoryWatcher: A directory notification for 'C:/Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/' was aborted.
[2017.04.24-14.43.16:003][496]LogExit: Editor shut down
[2017.04.24-14.43.16:004][496]LogExit: Transaction tracking system shut down
[2017.04.24-14.43.16:475][496]LogObj: Freed 0b from 0 cluster array pools.
[2017.04.24-14.43.16:476][496]LogExit: Object subsystem successfully closed.
[2017.04.24-14.43.16:604][496]LogD3D11RHI: Shutdown
[2017.04.24-14.43.16:604][496]LogD3D11RHI: CleanupD3DDevice
[2017.04.24-14.43.17:140][496]LogD3D11RHI: ~FD3D11DynamicRHI
[2017.04.24-14.43.17:192][496]LogHttp:Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2017.04.24-14.43.17:192][496]LogHttp:Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BB140221A-4C4D-DA4A-6594-B39F5AA7BF79%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.14.1-3224400%2B%2B%2BUE4%2BRelease-4.14&UserID=c7f13bf945c3301e352a60bf81dddae3%7Cf7698a23ab304a72af95938514704e6f%7Ca4eec51f-45a8-441a-8972-fd03d43fbe44&AppEnvironment=datacollector-binary&UploadType=eteventstream] status=Processing
[2017.04.24-14.43.17:204][496]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (254)
[2017.04.24-14.43.17:204][496]LogModuleManager: Shutting down and abandoning module AnimationEditor (253)
[2017.04.24-14.43.17:204][496]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (252)
[2017.04.24-14.43.17:205][496]LogModuleManager: Shutting down and abandoning module SequencerWidgets (251)
[2017.04.24-14.43.17:205][496]LogModuleManager: Shutting down and abandoning module BlueprintGraph (250)
[2017.04.24-14.43.17:205][496]LogModuleManager: Shutting down and abandoning module BlueprintProfiler (249)
[2017.04.24-14.43.17:205][496]LogModuleManager: Shutting down and abandoning module SkeletonEditor (248)
[2017.04.24-14.43.17:205][496]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (247)
[2017.04.24-14.43.17:205][496]LogModuleManager: Shutting down and abandoning module MaterialEditor (246)
[2017.04.24-14.43.17:205][496]LogModuleManager: Shutting down and abandoning module TextureEditor (245)
[2017.04.24-14.43.17:205][496]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (244)
[2017.04.24-14.43.17:206][496]LogModuleManager: Shutting down and abandoning module Voice (243)
[2017.04.24-14.43.17:206][496]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (242)
[2017.04.24-14.43.17:206][496]LogModuleManager: Shutting down and abandoning module CrashTracker (241)
[2017.04.24-14.43.17:206][496]LogModuleManager: Shutting down and abandoning module SceneOutliner (240)
[2017.04.24-14.43.17:206][496]LogModuleManager: Shutting down and abandoning module WidgetCarousel (239)
[2017.04.24-14.43.17:206][496]LogModuleManager: Shutting down and abandoning module AddContentDialog (238)
[2017.04.24-14.43.17:207][496]LogDirectoryWatcher: A directory notification for 'C:/Program Files (x86)/Epic Games/4.14/FeaturePacks/' was aborted.
[2017.04.24-14.43.17:225][496]LogModuleManager: Shutting down and abandoning module GameplayTags (237)
[2017.04.24-14.43.17:225][496]LogModuleManager: Shutting down and abandoning module EditorWidgets (236)
[2017.04.24-14.43.17:225][496]LogModuleManager: Shutting down and abandoning module CollectionManager (235)
[2017.04.24-14.43.17:225][496]LogDirectoryWatcher: A directory notification for 'C:/Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Collections/' was aborted.
[2017.04.24-14.43.17:225][496]LogDirectoryWatcher: A directory notification for 'C:/Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Developers/Sabrina/Collections/' was aborted.
[2017.04.24-14.43.17:225][496]LogDirectoryWatcher: A directory notification for 'C:/Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Collections/' was aborted.
[2017.04.24-14.43.17:225][496]LogModuleManager: Shutting down and abandoning module StatsViewer (234)
[2017.04.24-14.43.17:226][496]LogModuleManager: Shutting down and abandoning module FoliageEdit (233)
[2017.04.24-14.43.17:226][496]LogModuleManager: Shutting down and abandoning module LandscapeEditor (232)
[2017.04.24-14.43.17:226][496]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (231)
[2017.04.24-14.43.17:226][496]LogModuleManager: Shutting down and abandoning module ActorPickerMode (230)
[2017.04.24-14.43.17:226][496]LogModuleManager: Shutting down and abandoning module GeometryMode (229)
[2017.04.24-14.43.17:226][496]LogModuleManager: Shutting down and abandoning module TextureAlignMode (228)
[2017.04.24-14.43.17:226][496]LogModuleManager: Shutting down and abandoning module BspMode (227)
[2017.04.24-14.43.17:226][496]LogModuleManager: Shutting down and abandoning module HardwareSurvey (226)
[2017.04.24-14.43.17:226][496]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (225)
[2017.04.24-14.43.17:226][496]LogModuleManager: Shutting down and abandoning module AutomationWorker (224)
[2017.04.24-14.43.17:226][496]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (223)
[2017.04.24-14.43.17:227][496]LogModuleManager: Shutting down and abandoning module PlacementMode (222)
[2017.04.24-14.43.17:227][496]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (221)
[2017.04.24-14.43.17:229][496]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (220)
[2017.04.24-14.43.17:229][496]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (219)
[2017.04.24-14.43.17:229][496]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (218)
[2017.04.24-14.43.17:229][496]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (217)
[2017.04.24-14.43.17:229][496]LogModuleManager: Shutting down and abandoning module Media (216)
[2017.04.24-14.43.17:229][496]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (215)
[2017.04.24-14.43.17:229][496]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (214)
[2017.04.24-14.43.17:229][496]LogModuleManager: Shutting down and abandoning module CharacterAI (213)
[2017.04.24-14.43.17:229][496]LogModuleManager: Shutting down and abandoning module SequenceRecorder (212)
[2017.04.24-14.43.17:229][496]LogModuleManager: Shutting down and abandoning module AudioCapture (211)
[2017.04.24-14.43.17:229][496]LogModuleManager: Shutting down and abandoning module SmartSnapping (210)
[2017.04.24-14.43.17:229][496]LogModuleManager: Shutting down and abandoning module SessionServices (209)
[2017.04.24-14.43.17:229][496]LogModuleManager: Shutting down and abandoning module ViewportSnapping (208)
[2017.04.24-14.43.17:229][496]LogModuleManager: Shutting down and abandoning module ViewportInteraction (207)
[2017.04.24-14.43.17:229][496]LogModuleManager: Shutting down and abandoning module LogVisualizer (206)
