<<<<<<< HEAD
﻿Log file open, 04/22/17 23:47:32
[2017.04.22-23.09.38:844][629]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.22-23.09.44:109][ 27]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.22-23.09.44:140][ 27]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.22-23.09.54:024][855]BlueprintLog: New page: Compile Bread_Animtion_Blue_print
[2017.04.22-23.09.54:731][892]LogSavePackage: Save=41.54ms
[2017.04.22-23.09.54:731][892]LogSavePackage: Moving 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Saved/Bread_Animtion_Blue_print0667F5F244186920D9C5BF806FDC198F.tmp' to 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Bread/Character/Mesh/Bread_Animtion_Blue_print.uasset'
[2017.04.22-23.09.54:735][892]LogSavePackage:Display: Finished SavePackage E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Bread/Character/Mesh/Bread_Animtion_Blue_print.uasset
[2017.04.22-23.09.55:366][942]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Modular_Floor_Sqr_Tile9)
[2017.04.22-23.09.57:241][ 68]LogTemp: Repeting last play command: Selected Viewport
[2017.04.22-23.09.57:256][ 68]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.22-23.09.57:257][ 68]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.04.22-23.09.57:257][ 68]PIE: New page: PIE session: Test-Level (23 Apr 2017 01:09:57)
[2017.04.22-23.09.57:257][ 68]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Test-Level
[2017.04.22-23.09.57:273][ 68]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016575s)
[2017.04.22-23.09.57:274][ 68]LogAIModule: Creating AISystem for world test-Level
[2017.04.22-23.09.57:274][ 68]LogPlayLevel: PIE: World Init took: (0.000547s)
[2017.04.22-23.09.57:274][ 68]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Test-Level.test-Level to /Game/UEDPIE_0_Test-Level.test-Level (0.017390s)
[2017.04.22-23.09.57:289][ 68]LogInit: XAudio2 using 'Speakers (3- Corsair Gaming H1500 Headset)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2017.04.22-23.09.57:295][ 68]LogInit: FAudioDevice initialized.
[2017.04.22-23.09.57:326][ 68]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2017.04.22-23.09.57:333][ 68]LogWorld: Bringing World /Game/UEDPIE_0_Test-Level.test-Level up for play (max tick rate 0) at 2017.04.23-00.09.57
[2017.04.22-23.09.57:334][ 68]LogWorld: Bringing up level for play took: 0.006211
[2017.04.22-23.09.57:334][ 68]LogGameMode:Display: Match State Changed from EnteringMap to WaitingToStart
[2017.04.22-23.09.57:334][ 68]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2017.04.22-23.09.57:334][ 68]LogGameMode:Display: Match State Changed from WaitingToStart to InProgress
[2017.04.22-23.09.57:337][ 68]LogGameState: Match State Changed from WaitingToStart to InProgress
[2017.04.22-23.09.57:337][ 68]PIE: Info Play in editor start time for /Game/UEDPIE_0_Test-Level -0.316
[2017.04.22-23.09.57:337][ 68]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.22-23.10.09:292][989]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.22-23.10.09:339][989]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.22-23.10.13:805][307]BlueprintLog: New page: Compile Bread_Animtion_Blue_print
[2017.04.22-23.10.14:499][340]LogSavePackage: Save=42.66ms
[2017.04.22-23.10.14:499][340]LogSavePackage: Moving 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Saved/Bread_Animtion_Blue_print7DC0BF7E402DB6F5F3BAE4930F5100FE.tmp' to 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Bread/Character/Mesh/Bread_Animtion_Blue_print.uasset'
[2017.04.22-23.10.14:503][340]LogSavePackage:Display: Finished SavePackage E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Bread/Character/Mesh/Bread_Animtion_Blue_print.uasset
[2017.04.22-23.10.15:376][406]LogTemp: Repeting last play command: Selected Viewport
[2017.04.22-23.10.15:391][406]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.22-23.10.15:391][406]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.04.22-23.10.15:391][406]PIE: New page: PIE session: Test-Level (23 Apr 2017 01:10:15)
[2017.04.22-23.10.15:391][406]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Test-Level
[2017.04.22-23.10.15:408][406]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016976s)
[2017.04.22-23.10.15:409][406]LogAIModule: Creating AISystem for world test-Level
[2017.04.22-23.10.15:409][406]LogPlayLevel: PIE: World Init took: (0.000544s)
[2017.04.22-23.10.15:409][406]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Test-Level.test-Level to /Game/UEDPIE_0_Test-Level.test-Level (0.017775s)
[2017.04.22-23.10.15:423][406]LogInit: XAudio2 using 'Speakers (3- Corsair Gaming H1500 Headset)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2017.04.22-23.10.15:429][406]LogInit: FAudioDevice initialized.
[2017.04.22-23.10.15:458][406]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2017.04.22-23.10.15:465][406]LogWorld: Bringing World /Game/UEDPIE_0_Test-Level.test-Level up for play (max tick rate 0) at 2017.04.23-00.10.15
[2017.04.22-23.10.15:466][406]LogWorld: Bringing up level for play took: 0.006357
[2017.04.22-23.10.15:466][406]LogGameMode:Display: Match State Changed from EnteringMap to WaitingToStart
[2017.04.22-23.10.15:466][406]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2017.04.22-23.10.15:466][406]LogGameMode:Display: Match State Changed from WaitingToStart to InProgress
[2017.04.22-23.10.15:469][406]LogGameState: Match State Changed from WaitingToStart to InProgress
[2017.04.22-23.10.15:469][406]PIE: Info Play in editor start time for /Game/UEDPIE_0_Test-Level -0.184
[2017.04.22-23.10.15:469][406]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.22-23.10.18:303][616]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.22-23.10.18:350][616]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.22-23.10.22:542][910]BlueprintLog: New page: Compile Bread_Animtion_Blue_print
[2017.04.22-23.10.23:231][942]LogSavePackage: Save=41.17ms
[2017.04.22-23.10.23:231][942]LogSavePackage: Moving 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Saved/Bread_Animtion_Blue_print33749F5942783B0E471499B4228F028A.tmp' to 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Bread/Character/Mesh/Bread_Animtion_Blue_print.uasset'
[2017.04.22-23.10.23:235][942]LogSavePackage:Display: Finished SavePackage E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Bread/Character/Mesh/Bread_Animtion_Blue_print.uasset
[2017.04.22-23.10.24:080][  1]LogTemp: Repeting last play command: Selected Viewport
[2017.04.22-23.10.24:095][  1]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.22-23.10.24:095][  1]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.04.22-23.10.24:095][  1]PIE: New page: PIE session: Test-Level (23 Apr 2017 01:10:24)
[2017.04.22-23.10.24:095][  1]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Test-Level
[2017.04.22-23.10.24:111][  1]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015684s)
[2017.04.22-23.10.24:111][  1]LogAIModule: Creating AISystem for world test-Level
[2017.04.22-23.10.24:111][  1]LogPlayLevel: PIE: World Init took: (0.000523s)
[2017.04.22-23.10.24:111][  1]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Test-Level.test-Level to /Game/UEDPIE_0_Test-Level.test-Level (0.016462s)
[2017.04.22-23.10.24:126][  1]LogInit: XAudio2 using 'Speakers (3- Corsair Gaming H1500 Headset)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2017.04.22-23.10.24:131][  1]LogInit: FAudioDevice initialized.
[2017.04.22-23.10.24:157][  1]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2017.04.22-23.10.24:164][  1]LogWorld: Bringing World /Game/UEDPIE_0_Test-Level.test-Level up for play (max tick rate 0) at 2017.04.23-00.10.24
[2017.04.22-23.10.24:165][  1]LogWorld: Bringing up level for play took: 0.006354
[2017.04.22-23.10.24:165][  1]LogGameMode:Display: Match State Changed from EnteringMap to WaitingToStart
[2017.04.22-23.10.24:165][  1]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2017.04.22-23.10.24:165][  1]LogGameMode:Display: Match State Changed from WaitingToStart to InProgress
[2017.04.22-23.10.24:168][  1]LogGameState: Match State Changed from WaitingToStart to InProgress
[2017.04.22-23.10.24:168][  1]PIE: Info Play in editor start time for /Game/UEDPIE_0_Test-Level 0.516
[2017.04.22-23.10.24:168][  1]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.22-23.10.25:835][122]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.22-23.10.25:885][122]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.22-23.10.31:812][537]BlueprintLog: New page: Compile Bread_Animtion_Blue_print
[2017.04.22-23.10.32:565][573]LogSavePackage: Save=41.76ms
[2017.04.22-23.10.32:565][573]LogSavePackage: Moving 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Saved/Bread_Animtion_Blue_print63B78DA94675752F011B3D9299254B5E.tmp' to 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Bread/Character/Mesh/Bread_Animtion_Blue_print.uasset'
[2017.04.22-23.10.32:569][573]LogSavePackage:Display: Finished SavePackage E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Bread/Character/Mesh/Bread_Animtion_Blue_print.uasset
[2017.04.22-23.10.34:294][707]LogTemp: Repeting last play command: Selected Viewport
[2017.04.22-23.10.34:308][707]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.22-23.10.34:308][707]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.04.22-23.10.34:308][707]PIE: New page: PIE session: Test-Level (23 Apr 2017 01:10:34)
[2017.04.22-23.10.34:308][707]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Test-Level
[2017.04.22-23.10.34:324][707]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015646s)
[2017.04.22-23.10.34:325][707]LogAIModule: Creating AISystem for world test-Level
[2017.04.22-23.10.34:325][707]LogPlayLevel: PIE: World Init took: (0.000536s)
[2017.04.22-23.10.34:325][707]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Test-Level.test-Level to /Game/UEDPIE_0_Test-Level.test-Level (0.016440s)
[2017.04.22-23.10.34:339][707]LogInit: XAudio2 using 'Speakers (3- Corsair Gaming H1500 Headset)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2017.04.22-23.10.34:345][707]LogInit: FAudioDevice initialized.
[2017.04.22-23.10.34:375][707]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2017.04.22-23.10.34:382][707]LogWorld: Bringing World /Game/UEDPIE_0_Test-Level.test-Level up for play (max tick rate 0) at 2017.04.23-00.10.34
[2017.04.22-23.10.34:382][707]LogWorld: Bringing up level for play took: 0.006123
[2017.04.22-23.10.34:383][707]LogGameMode:Display: Match State Changed from EnteringMap to WaitingToStart
[2017.04.22-23.10.34:383][707]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2017.04.22-23.10.34:383][707]LogGameMode:Display: Match State Changed from WaitingToStart to InProgress
[2017.04.22-23.10.34:386][707]LogGameState: Match State Changed from WaitingToStart to InProgress
[2017.04.22-23.10.34:386][707]PIE: Info Play in editor start time for /Game/UEDPIE_0_Test-Level 0.733
[2017.04.22-23.10.34:386][707]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.22-23.11.07:794][380]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.22-23.11.07:845][380]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.22-23.11.09:103][464]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test-Level" FILE="E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Test-Level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2017.04.22-23.11.09:305][464]LogSavePackage: Save=185.75ms
[2017.04.22-23.11.09:305][464]LogSavePackage: Moving 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Saved/Test-Level57B627584C315736ADDA34AAE9BA89FC.tmp' to 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Test-Level.umap'
[2017.04.22-23.11.09:307][464]LogSavePackage:Display: Finished SavePackage E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Test-Level.umap
[2017.04.22-23.11.09:332][464]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test-Level_BuiltData" FILE="E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Test-Level_BuiltData.uasset" SILENT=true
[2017.04.22-23.11.10:024][464]LogSavePackage: Save=664.17ms
[2017.04.22-23.11.10:024][464]LogSavePackage: Moving 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Saved/Test-Level_BuiltData0EA3EDB44A24F35C38D56CBEFCF828D2.tmp' to 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Test-Level_BuiltData.uasset'
[2017.04.22-23.11.10:028][464]LogSavePackage:Display: Finished SavePackage E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Test-Level_BuiltData.uasset
[2017.04.22-23.11.28:159][ 86]LogTemp: Repeting last play command: Selected Viewport
[2017.04.22-23.11.28:174][ 86]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.22-23.11.28:174][ 86]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.04.22-23.11.28:174][ 86]PIE: New page: PIE session: Test-Level (23 Apr 2017 01:11:28)
[2017.04.22-23.11.28:174][ 86]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Test-Level
[2017.04.22-23.11.28:190][ 86]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015985s)
[2017.04.22-23.11.28:191][ 86]LogAIModule: Creating AISystem for world test-Level
[2017.04.22-23.11.28:191][ 86]LogPlayLevel: PIE: World Init took: (0.000559s)
[2017.04.22-23.11.28:191][ 86]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Test-Level.test-Level to /Game/UEDPIE_0_Test-Level.test-Level (0.016812s)
[2017.04.22-23.11.28:206][ 86]LogInit: XAudio2 using 'Speakers (3- Corsair Gaming H1500 Headset)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2017.04.22-23.11.28:211][ 86]LogInit: FAudioDevice initialized.
[2017.04.22-23.11.28:237][ 86]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2017.04.22-23.11.28:244][ 86]LogWorld: Bringing World /Game/UEDPIE_0_Test-Level.test-Level up for play (max tick rate 0) at 2017.04.23-00.11.28
[2017.04.22-23.11.28:245][ 86]LogWorld: Bringing up level for play took: 0.006275
[2017.04.22-23.11.28:245][ 86]LogGameMode:Display: Match State Changed from EnteringMap to WaitingToStart
[2017.04.22-23.11.28:245][ 86]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2017.04.22-23.11.28:245][ 86]LogGameMode:Display: Match State Changed from WaitingToStart to InProgress
[2017.04.22-23.11.28:248][ 86]LogGameState: Match State Changed from WaitingToStart to InProgress
[2017.04.22-23.11.28:248][ 86]PIE: Info Play in editor start time for /Game/UEDPIE_0_Test-Level 0.595
[2017.04.22-23.11.28:248][ 86]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.22-23.12.11:591][872]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.22-23.12.11:624][872]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/Test-Level.test-Level:PersistentLevel' has LevelScriptBlueprint '/Game/Test-Level.test-Level:PersistentLevel.Test-Level' with GeneratedClass '/Game/Test-Level.Test-Level_C' with ClassGeneratedBy '/Game/Test-Level.test-Level:PersistentLevel.Test-Level'
[2017.04.22-23.12.11:767][873]Cmd: QUIT_EDITOR
[2017.04.22-23.12.12:260][873]LogExit: Preparing to exit.
[2017.04.22-23.12.13:026][873]LogExit: Editor shut down
[2017.04.22-23.12.13:026][873]LogExit: Transaction tracking system shut down
[2017.04.22-23.12.13:126][873]LogObj: Freed 0b from 0 cluster array pools.
[2017.04.22-23.12.13:126][873]LogExit: Object subsystem successfully closed.
[2017.04.22-23.12.13:149][873]LogD3D11RHI: Shutdown
[2017.04.22-23.12.13:149][873]LogD3D11RHI: CleanupD3DDevice
[2017.04.22-23.12.13:252][873]LogD3D11RHI: ~FD3D11DynamicRHI
[2017.04.22-23.12.13:261][873]LogHttp:Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2017.04.22-23.12.13:261][873]LogHttp:Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B57FA9DD7-4FD4-569D-0A06-308407D67DBE%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.14.3-3249277%2B%2B%2BUE4%2BRelease-4.14&UserID=1206fa5d462ff6f6a00c7a826e11f915%7Ca2aed89406e144ef9cfcc6aac8f71f6c%7C897d6fc3-f2b9-409f-ac41-09d0e36c7c8e&AppEnvironment=datacollector-binary&UploadType=eteventstream] status=Processing
[2017.04.22-23.12.13:264][873]LogModuleManager: Shutting down and abandoning module BlueprintGraph (247)
[2017.04.22-23.12.13:264][873]LogModuleManager: Shutting down and abandoning module BlueprintProfiler (246)
[2017.04.22-23.12.13:264][873]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (245)
[2017.04.22-23.12.13:264][873]LogModuleManager: Shutting down and abandoning module SkeletonEditor (244)
[2017.04.22-23.12.13:264][873]LogModuleManager: Shutting down and abandoning module AnimationEditor (243)
[2017.04.22-23.12.13:264][873]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (242)
[2017.04.22-23.12.13:264][873]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (241)
[2017.04.22-23.12.13:264][873]LogModuleManager: Shutting down and abandoning module CrashTracker (240)
[2017.04.22-23.12.13:264][873]LogModuleManager: Shutting down and abandoning module SceneOutliner (239)
[2017.04.22-23.12.13:264][873]LogModuleManager: Shutting down and abandoning module WidgetCarousel (238)
[2017.04.22-23.12.13:264][873]LogModuleManager: Shutting down and abandoning module AddContentDialog (237)
[2017.04.22-23.12.13:264][873]LogDirectoryWatcher: A directory notification for 'C:/Program Files/Epic Games/4.14/FeaturePacks/' was aborted.
[2017.04.22-23.12.13:265][873]LogModuleManager: Shutting down and abandoning module GameplayTags (236)
[2017.04.22-23.12.13:265][873]LogModuleManager: Shutting down and abandoning module EditorWidgets (235)
[2017.04.22-23.12.13:265][873]LogModuleManager: Shutting down and abandoning module CollectionManager (234)
[2017.04.22-23.12.13:265][873]LogDirectoryWatcher: A directory notification for 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Collections/' was aborted.
[2017.04.22-23.12.13:265][873]LogDirectoryWatcher: A directory notification for 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Content/Developers/Michael/Collections/' was aborted.
[2017.04.22-23.12.13:265][873]LogDirectoryWatcher: A directory notification for 'E:/Goldsmiths/Big-project/Bread_Game/Call_Of_bread/Saved/Collections/' was aborted.
[2017.04.22-23.12.13:265][873]LogModuleManager: Shutting down and abandoning module StatsViewer (233)
[2017.04.22-23.12.13:265][873]LogModuleManager: Shutting down and abandoning module FoliageEdit (232)
[2017.04.22-23.12.13:265][873]LogModuleManager: Shutting down and abandoning module LandscapeEditor (231)
[2017.04.22-23.12.13:265][873]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (230)
[2017.04.22-23.12.13:265][873]LogModuleManager: Shutting down and abandoning module ActorPickerMode (229)
[2017.04.22-23.12.13:265][873]LogModuleManager: Shutting down and abandoning module GeometryMode (228)
[2017.04.22-23.12.13:265][873]LogModuleManager: Shutting down and abandoning module TextureAlignMode (227)
[2017.04.22-23.12.13:265][873]LogModuleManager: Shutting down and abandoning module BspMode (226)
[2017.04.22-23.12.13:265][873]LogModuleManager: Shutting down and abandoning module HardwareSurvey (225)
[2017.04.22-23.12.13:265][873]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (224)
[2017.04.22-23.12.13:265][873]LogModuleManager: Shutting down and abandoning module AutomationWorker (223)
[2017.04.22-23.12.13:265][873]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (222)
[2017.04.22-23.12.13:265][873]LogModuleManager: Shutting down and abandoning module PlacementMode (221)
[2017.04.22-23.12.13:265][873]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (220)
[2017.04.22-23.12.13:265][873]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (219)
[2017.04.22-23.12.13:265][873]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (218)
[2017.04.22-23.12.13:265][873]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (217)
[2017.04.22-23.12.13:265][873]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (216)
[2017.04.22-23.12.13:265][873]LogModuleManager: Shutting down and abandoning module Media (215)
